ID Paket,Agen JNE,Armada Truk,Urutan Kurir,Jarak Estafet (km),Lat,Lon
PKT-0367,Agen JNE Kumbolo,Truk 1,1,1.01,-7.598643000390175,110.95316777422772
PKT-0361,Agen JNE Kumbolo,Truk 1,2,1.43,-7.595071254996893,110.95884459829348
PKT-0363,Agen JNE Kumbolo,Truk 1,3,1.78,-7.583022283222648,110.95788663887394
PKT-0365,Agen JNE Kumbolo,Truk 1,4,2.0,-7.58728886800847,110.94540321564622
PKT-0362,Agen JNE Kumbolo,Truk 1,5,1.1,-7.590224201304466,110.94293795202934
PKT-0368,Agen JNE Kumbolo,Truk 1,6,2.11,-7.60542920805855,110.94119994144924
PKT-0366,Agen JNE Kumbolo,Truk 1,7,2.57,-7.613714296924772,110.95542323380947
PKT-0364,Agen JNE Kumbolo,Truk 1,8,1.4,-7.613393449612373,110.96557257517571
PKT-0165,Cabang JNE Karanganyar,Truk 1,1,1.22,-7.591493577819278,110.91049495940405
PKT-0162,Cabang JNE Karanganyar,Truk 1,2,1.01,-7.592594241526298,110.91619250960751
PKT-0167,Cabang JNE Karanganyar,Truk 1,3,0.42,-7.593835198050847,110.91445524548541
PKT-0163,Cabang JNE Karanganyar,Truk 1,4,0.91,-7.600068971730475,110.91430573452075
PKT-0168,Cabang JNE Karanganyar,Truk 1,5,0.94,-7.6047544756061205,110.90901764793053
PKT-0161,Cabang JNE Karanganyar,Truk 1,6,1.68,-7.598918483261941,110.91660606238642
PKT-0164,Cabang JNE Karanganyar,Truk 1,7,4.12,-7.59657739403215,110.89266764807637
PKT-0166,Cabang JNE Karanganyar,Truk 1,8,2.4,-7.580408805850614,110.8951960318488
PKT-0247,JNE 048 Papahan,Truk 1,1,0.87,-7.581426141124678,110.92148664828649
PKT-0245,JNE 048 Papahan,Truk 1,2,1.66,-7.587334227408608,110.91710796721726
PKT-0244,JNE 048 Papahan,Truk 1,3,2.85,-7.607309400253761,110.92248164276741
PKT-0248,JNE 048 Papahan,Truk 1,4,1.5,-7.60311825043796,110.93524294603675
PKT-0246,JNE 048 Papahan,Truk 1,5,2.37,-7.598922731226118,110.94016420400224
PKT-0242,JNE 048 Papahan,Truk 1,6,3.15,-7.575137379181579,110.94056467548627
PKT-0243,JNE 048 Papahan,Truk 1,7,1.24,-7.570355804286838,110.93326427296215
PKT-0241,JNE 048 Papahan,Truk 1,8,0.51,-7.571100283074973,110.92887394869466
PKT-0147,JNE AJS Ngemplak,Truk 1,1,1.47,-7.558060185101952,110.82246919688052
PKT-0150,JNE AJS Ngemplak,Truk 1,2,1.3,-7.5502333157600265,110.82096958478118
PKT-0152,JNE AJS Ngemplak,Truk 1,3,2.22,-7.5370683960939475,110.82607651917344
PKT-0148,JNE AJS Ngemplak,Truk 1,4,0.35,-7.535453457332901,110.82736704468272
PKT-0146,JNE AJS Ngemplak,Truk 1,5,2.31,-7.541841300952298,110.84123400099406
PKT-0145,JNE AJS Ngemplak,Truk 1,6,0.47,-7.540839584790607,110.84319963303673
PKT-0151,JNE AJS Ngemplak,Truk 1,7,0.29,-7.539985244192174,110.8445951558425
PKT-0149,JNE AJS Ngemplak,Truk 1,8,4.7,-7.570701445076089,110.82653336985075
PKT-0160,JNE AJS Nusukan,Truk 1,1,1.49,-7.551892529761178,110.82014339389242
PKT-0153,JNE AJS Nusukan,Truk 1,2,2.27,-7.550732392348076,110.80258219829356
PKT-0154,JNE AJS Nusukan,Truk 1,3,2.39,-7.533406216630398,110.80344462997544
PKT-0159,JNE AJS Nusukan,Truk 1,4,1.76,-7.532182548133472,110.80801363759385
PKT-0158,JNE AJS Nusukan,Truk 1,5,3.4,-7.530487381347794,110.82155608256978
PKT-0155,JNE AJS Nusukan,Truk 1,6,4.75,-7.567397782351585,110.82649546844074
PKT-0156,JNE AJS Nusukan,Truk 1,7,1.88,-7.564403174542124,110.81073088988623
PKT-0157,JNE AJS Nusukan,Truk 1,8,1.18,-7.560366292281899,110.80544110493203
PKT-0204,JNE AM Sell,Truk 1,1,0.84,-7.5524040740642215,110.79860737119331
PKT-0202,JNE AM Sell,Truk 1,2,0.92,-7.555315957130638,110.79657010125285
PKT-0206,JNE AM Sell,Truk 1,3,2.17,-7.540583094110708,110.80485584208358
PKT-0203,JNE AM Sell,Truk 1,4,1.26,-7.535935113906244,110.79618799917334
PKT-0207,JNE AM Sell,Truk 1,5,3.08,-7.547365574935815,110.77850476244438
PKT-0201,JNE AM Sell,Truk 1,6,4.02,-7.562466220089073,110.79957035239099
PKT-0208,JNE AM Sell,Truk 1,7,1.21,-7.559739510107368,110.80606355744652
PKT-0205,JNE AM Sell,Truk 1,8,0.93,-7.561270102153748,110.81381253359714
PKT-0179,JNE Agen 064,Truk 1,1,0.94,-7.582701760321659,110.82485831633689
PKT-0181,JNE Agen 064,Truk 1,2,1.79,-7.579286773715126,110.81019045993501
PKT-0178,JNE Agen 064,Truk 1,3,1.11,-7.569300768395793,110.81147894490083
PKT-0182,JNE Agen 064,Truk 1,4,2.24,-7.572031144059613,110.83096815989879
PKT-0180,JNE Agen 064,Truk 1,5,0.93,-7.568400979159189,110.8347157992212
PKT-0183,JNE Agen 064,Truk 1,6,3.76,-7.592147443323755,110.83862476743634
PKT-0184,JNE Agen 064,Truk 1,7,1.06,-7.599356499994223,110.83523055319182
PKT-0177,JNE Agen 064,Truk 1,8,6.2,-7.602299218837446,110.8332599321678
